nota_ingresso,tipo_ingresso_pism,tipo_ingresso_sisu,tipo_ingresso_vestibular,tipo_ingresso_outros,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_ae,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_ae,periodo_3_disciplinas_aprovadas,periodo_3_disciplinas_reprovadas,periodo_3_disciplinas_ri,periodo_3_disciplinas_trancadas,periodo_3_disciplinas_outros_status,periodo_3_bolsa_remunerada,periodo_3_bolsa_n_remunerada,periodo_3_ae,periodo_4_disciplinas_aprovadas,periodo_4_disciplinas_reprovadas,periodo_4_disciplinas_ri,periodo_4_disciplinas_trancadas,periodo_4_disciplinas_outros_status,periodo_4_bolsa_remunerada,periodo_4_bolsa_n_remunerada,periodo_4_ae,etnia_outra,etnia_parda,etnia_preta
578.58,0,1,0,0,1,0,1,1,0,0,1,0,15,3,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,1,0,1,0,0,0,1,3,0,0,0,0,0,0,1,0,1,0
709.46,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,5,0,0,0,0,1,0,0,0,0,1
652.42,0,1,0,0,0,0,1,1,0,0,1,0,7,0,0,0,0,0,0,0,8,1,0,1,0,0,0,1,4,0,0,1,0,0,0,1,4,0,0,1,0,1,0,1,0,0,0
449.7,1,0,0,0,1,0,1,1,0,0,1,0,4,2,0,0,0,0,0,1,4,2,0,0,0,0,0,1,5,0,0,0,0,0,0,1,4,2,0,0,0,0,0,1,0,1,0
723.18,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
572.48,0,1,0,0,1,0,1,1,0,1,0,0,3,3,0,0,0,0,0,0,5,1,0,0,0,0,0,1,5,0,0,0,0,0,1,1,4,1,0,0,0,0,1,1,0,0,1
688.76,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,5,0,0,1,0,1,0,0,4,1,0,0,0,1,0,0,0,0,0
618.86,0,1,0,0,1,0,1,0,0,1,0,0,4,2,0,0,0,0,0,0,3,2,0,2,0,0,0,0,6,0,0,0,0,0,0,0,5,3,1,0,0,1,0,0,0,1,0
738.1,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0
488.3,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,6,0,0,0,0,1,0,0,0,0,0
