NOTA_INGRESSO,TIPO_INGRESSO_PISM,TIPO_INGRESSO_SISU,TIPO_INGRESSO_VESTIBULAR,TIPO_INGRESSO_OUTROS,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_AE,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_AE,etnia_BRANCA,etnia_OUTRA,etnia_PARDA,etnia_PRETA
577.7,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
722.7,0,1,0,0,0,0,1,1,0,1,0,0,7,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,0,0,1,0
696.0,0,1,0,0,1,0,1,0,0,1,0,0,3,4,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1
696.44,0,1,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
866.7,1,0,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0
347.0,1,0,0,0,1,0,1,1,0,1,0,0,3,4,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,1,0
692.22,0,1,0,0,0,0,1,1,0,1,0,0,5,2,0,0,0,0,0,1,7,1,0,0,0,0,0,1,1,0,0,0
576.95,1,0,0,0,0,1,0,0,0,1,0,0,8,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,1,0,0,0
636.25,1,0,0,0,1,0,1,1,0,1,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1
616.78,0,1,0,0,1,0,1,1,0,1,0,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
